x,y,col
3317.81752469328,4734.0045648507,7
2035.47691959221,3104.0535667583,7
4655.67738749483,5084.46422772972,14
3320.94426788876,3567.218,14
1711.12,2120.73629229058,4
1451.67511499024,2156.87133861573,4
2661.42253657497,5496.90696227604,4
3080.24343184526,943.869388083363,7
1440.9376394148,800.205576402943,5
871.208996858028,3976.6562910406,5
382.599680390244,4862.51148292683,4
3253.67764656604,3955.03335019637,14
4959.94871190921,2373.29598429477,14
1802.81754985627,4276.60565229271,4
4053.87185964912,938.786765118679,4
1542.27087001457,3516.32188973681,4
4259.404,1459.48319615826,7
5217.90799524034,2752.34641161499,4
4058.70168266381,2410.08099606461,14
636.994963017214,2102.85158821399,19
3488.66719026917,4226.46394860964,7
1461.21666666667,2644.644,4
1604.21551418241,2498.4388174916,5
3924.33590357001,5423.70338808737,7
3561.15485670986,5790.89992441202,4
3706.76439873325,5132.35626565948,7
4252.31981412376,1457.63572596453,7
5059.484,2066.76538246667,7
4096.43848333524,941.253691338743,4
3087.59144053581,2786.1721240889,14
5136.84979289121,1967.6254637486,7
2385.57701039012,1654.25940810486,7
3942.146,5608.5823117413,7
4449.42639801395,5825.59255368719,7
3211.63617836038,1361.82430064811,7
4483.35139202836,3867.44955915977,5
2811.17610280374,5819.87707242991,4
3234.51000371344,1109.19148069019,7
4257.18511996962,2773.22022004104,19
4592.68324929849,1651.2169290437,7
2663.3123374882,4261.05214913592,7
2901.61468233725,1310.87430282874,7
521.304587395619,4953.13693908088,5
4815.85718161165,2216.97899372969,4
4932.026,4477.01091820654,5
1010.38699650044,3882.38409973753,19
2789.48512533767,1682.1237984129,14
4274.6856011149,5622.26098171175,7
846.189233333333,1836.47142857143,5
702.986766782007,2172.57688427528,5
3690.96288770639,3735.57404445388,14
3160.65791772873,4881.11156517663,7
4376.15526241987,1262.88555025252,7
3662.11312839828,1521.57628935659,5
1650.00492374462,747.290954796053,19
1598.55285394032,805.900951832687,5
3142.32120297096,3404.16382086812,14
4849.90646258503,5795.81397732426,7
3439.27289995388,1112.72072174368,7
3297.57221854024,4698.18955123295,7
2281.02048677412,1311.79232135528,4
